Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA▼,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Jayson Tatum\tatumja01,SF,23,BOS,21,21,769,181,458,.395,56,177,.316,125,281,.445,.456,92,115,.800,25,154,179,78,20,17,56,55,510
2,Paul George\georgpa01,SF,31,LAC,20,20,711,189,442,.428,58,174,.333,131,268,.489,.493,81,91,.890,9,141,150,104,36,9,83,52,517
3,Trae Young\youngtr01,PG,23,ATL,21,21,709,191,411,.465,56,142,.394,135,269,.502,.533,107,120,.892,12,64,76,190,18,2,80,35,545
4,Zach LaVine\lavinza01,SG,26,CHI,21,21,729,196,405,.484,61,157,.389,135,248,.544,.559,79,91,.868,8,100,108,77,11,7,56,32,532
5,DeMar DeRozan\derozde01,SF,32,CHI,21,21,736,190,393,.483,19,56,.339,171,337,.507,.508,143,159,.899,15,95,110,86,20,8,45,45,542
6,Anthony Davis\davisan02,C,28,LAL,21,21,751,201,389,.517,9,44,.205,192,345,.557,.528,98,134,.731,62,151,213,64,27,48,43,49,509
7,Anthony Edwards\edwaran01,SG,20,MIN,20,20,722,166,385,.431,61,176,.347,105,209,.502,.510,48,64,.750,31,100,131,70,30,14,68,49,441
8,Devin Booker\bookede01,SG,25,PHO,20,20,661,176,384,.458,50,122,.410,126,262,.481,.523,76,89,.854,17,84,101,93,19,5,56,48,478
9,Stephen Curry\curryst01,PG,33,GSW,19,19,650,179,384,.466,105,248,.423,74,136,.544,.603,81,86,.942,10,100,110,130,35,10,62,36,544
10,Donovan Mitchell\mitchdo01,SG,25,UTA,19,19,612,162,381,.425,55,172,.320,107,209,.512,.497,55,63,.873,20,64,84,96,33,4,56,50,434
11,LaMelo Ball\ballla01,PG,20,CHO,22,22,726,157,379,.414,59,156,.378,98,223,.439,.492,54,60,.900,34,139,173,176,41,8,68,68,427
12,Russell Westbrook\westbru01,PG,33,LAL,22,22,798,168,377,.446,30,96,.313,138,281,.491,.485,87,126,.690,31,153,184,191,29,4,104,70,453
13,De'Aaron Fox\foxde01,PG,24,SAC,21,21,728,161,375,.429,24,93,.258,137,282,.486,.461,79,109,.725,13,60,73,117,25,11,62,59,425
14,CJ McCollum\mccolcj01,SG,30,POR,20,20,708,158,369,.428,66,165,.400,92,204,.451,.518,25,36,.694,23,64,87,87,21,14,39,42,407
15,Giannis Antetokounmpo\antetgi01,PF,27,MIL,20,20,648,191,363,.526,23,83,.277,168,280,.600,.558,135,201,.672,36,200,236,117,22,36,61,57,540
16,Miles Bridges\bridgmi02,PF,23,CHO,22,22,797,164,362,.453,49,149,.329,115,213,.540,.521,69,90,.767,32,130,162,72,29,19,39,61,446
17,Kevin Durant\duranke01,PF,33,BRK,19,19,676,198,361,.548,37,90,.411,161,271,.594,.600,111,130,.854,9,136,145,102,14,12,58,24,544
18,Ja Morant\moranja01,PG,22,MEM,19,19,619,170,357,.476,31,87,.356,139,270,.515,.520,87,112,.777,25,81,106,129,30,5,60,25,458
19,Damian Lillard\lillada01,PG,31,POR,19,19,683,142,356,.399,54,178,.303,88,178,.494,.475,80,88,.909,8,65,73,151,13,7,50,28,418
20,Bradley Beal\bealbr01,SG,28,WAS,17,17,611,150,341,.440,30,109,.275,120,232,.517,.484,65,70,.929,14,75,89,100,18,6,67,41,395
21,Reggie Jackson\jacksre01,SG,31,LAC,20,20,671,132,332,.398,58,172,.337,74,160,.463,.485,28,34,.824,12,58,70,76,14,2,40,33,350
22,Tyler Herro\herroty01,SG,22,MIA,18,4,604,149,328,.454,53,133,.398,96,195,.492,.535,41,47,.872,13,90,103,67,10,1,52,24,392
23,Julius Randle\randlju01,PF,27,NYK,20,20,700,135,328,.412,37,112,.330,98,216,.454,.468,77,102,.755,38,165,203,100,13,14,65,54,384
24,Fred VanVleet\vanvlfr01,PG,27,TOR,20,20,763,144,327,.440,64,163,.393,80,164,.488,.538,50,59,.847,17,83,100,130,33,13,63,51,402
25,Luka Dončić\doncilu01,PG,22,DAL,15,15,530,143,325,.440,39,124,.315,104,201,.517,.500,58,85,.682,10,111,121,122,18,10,64,36,383
26,Dejounte Murray\murrade01,PG,25,SAS,18,18,626,145,324,.448,22,70,.314,123,254,.484,.481,29,43,.674,14,137,151,145,38,9,43,36,341
27,Karl-Anthony Towns\townska01,C,26,MIN,20,20,689,164,323,.508,54,121,.446,110,202,.545,.591,79,96,.823,56,125,181,66,24,22,66,70,461
28,Nickeil Alexander-Walker\alexani01,SG,23,NOP,22,18,643,115,311,.370,46,152,.303,69,159,.434,.444,38,48,.792,26,70,96,57,22,10,33,40,314
29,Jonas Valančiūnas\valanjo01,C,29,NOP,22,22,694,155,308,.503,23,50,.460,132,258,.512,.541,73,85,.859,73,198,271,53,11,20,46,70,406
30,Buddy Hield\hieldbu01,SG,29,SAC,21,2,614,122,307,.397,85,225,.378,37,82,.451,.536,34,41,.829,16,77,93,45,14,5,33,44,363
31,D'Angelo Russell\russeda01,PG,25,MIN,18,18,574,122,304,.401,53,155,.342,69,149,.463,.488,50,62,.806,7,58,65,104,16,14,48,38,347
32,Jerami Grant\grantje01,PF,27,DET,19,19,621,124,303,.409,36,108,.333,88,195,.451,.469,91,109,.835,19,72,91,46,23,18,36,42,375
33,Shai Gilgeous-Alexander\gilgesh01,PG,23,OKC,17,17,593,119,295,.403,36,117,.308,83,178,.466,.464,68,85,.800,10,79,89,79,18,8,43,37,342
